com.sun.lwuit.Button -> h:
    com.sun.lwuit.geom.Dimension getRadioButtonPreferredSize(com.sun.lwuit.RadioButton) -> a
    com.sun.lwuit.geom.Dimension getTextAreaPreferredSize(com.sun.lwuit.TextArea) -> a
    com.sun.lwuit.geom.Dimension getTextFieldPreferredSize(com.sun.lwuit.TextField) -> a
    com.sun.lwuit.geom.Dimension getComboBoxPreferredSize(com.sun.lwuit.ComboBox) -> a
    void drawVerticalScroll(com.sun.lwuit.Graphics,com.sun.lwuit.Component,float,float) -> a
    void drawBackgroundImage(com.sun.lwuit.Graphics,com.sun.lwuit.plaf.Style,int,int,int,int) -> a
    void setFG(com.sun.lwuit.Graphics,com.sun.lwuit.Component) -> a
    int getVerticalScrollWidth() -> a
    int getHorizontalScrollHeight() -> b
    int getDefaultFormTintColor() -> c
    boolean isDefaultSmoothScrolling() -> d
    int getDefaultSmoothScrollingSpeed() -> e
    com.sun.lwuit.Image[] getMenuIcons() -> f
com.sun.lwuit.plaf.Style -> bh:
    int fgColor -> a
    int bgColor -> b
    int bgSelectionColor -> c
    int fgSelectionColor -> d
    com.sun.lwuit.Font font -> e
    com.sun.lwuit.Image bgImage -> f
    int[] padding -> g
    int[] margin -> h
    byte transparency -> i
    com.sun.lwuit.Painter bgPainter -> j
    com.sun.lwuit.plaf.Border border -> k
    boolean scaleImage -> l
    short modifiedFlag -> m
    java.util.Vector listeners -> n
    void merge(com.sun.lwuit.plaf.Style) -> a
    int getBgColor() -> a
    com.sun.lwuit.Image getBgImage() -> b
    int getFgColor() -> c
    com.sun.lwuit.Font getFont() -> d
    void setBgColor(int) -> a
    void setFgColor(int) -> b
    void setFont(com.sun.lwuit.Font) -> a
    int getBgSelectionColor() -> e
    void setBgSelectionColor(int) -> c
    int getFgSelectionColor() -> f
    void setFgSelectionColor(int) -> d
    boolean isScaleImage() -> g
    void setScaleImage(boolean) -> a
    byte getBgTransparency() -> h
    void setPadding(int,int,int,int) -> a
    void setMargin(int,int,int,int) -> b
    int getPadding(int) -> e
    int getMargin(int) -> f
    void setBgImage(com.sun.lwuit.Image,boolean) -> a
    void setBgTransparency(int,boolean) -> a
    void firePropertyChanged(java.lang.String) -> a
    void addStyleListener(com.sun.lwuit.events.StyleListener) -> a
    void removeStyleListener(com.sun.lwuit.events.StyleListener) -> b
    void resetModifiedFlag() -> i
    void setBorder(com.sun.lwuit.plaf.Border) -> a
    com.sun.lwuit.plaf.Border getBorder() -> j
    com.sun.lwuit.Painter getBgPainter() -> k
    void setBgPainter(com.sun.lwuit.Painter) -> a
com.sun.lwuit.plaf.UIManager -> al:
    com.sun.lwuit.plaf.LookAndFeel current -> a
    java.util.Hashtable styles -> b
    java.util.Hashtable themeProps -> c
    com.sun.lwuit.plaf.UIManager instance -> d
    com.sun.lwuit.plaf.Style defaultStyle -> e
    boolean accessible -> f
    java.util.Hashtable imageCache -> g
    com.sun.lwuit.plaf.UIManager getInstance() -> a
    com.sun.lwuit.plaf.LookAndFeel getLookAndFeel() -> b
    com.sun.lwuit.plaf.Style getComponentStyle(java.lang.String) -> a
    com.sun.lwuit.plaf.Style createStyle(java.lang.String) -> b
    int[] toIntArray(java.lang.String) -> c
    com.sun.lwuit.Image parseImage(java.lang.String) -> d
    com.sun.lwuit.Font parseFont(java.lang.String) -> e
    java.util.Hashtable getResourceBundle() -> c
    java.lang.String localize(java.lang.String,java.lang.String) -> a
com.thedomokun.common.CUP$LogoParser$actions -> m:
com.thedomokun.common.LogoEnv -> t:
    java.util.Hashtable functions -> b
    com.thedomokun.common.Turtle turtle -> a
    void setFunction(java.lang.String,com.thedomokun.logonodes.LogoCmds) -> a
    com.thedomokun.logonodes.LogoCmds getFunction(java.lang.String) -> a
com.thedomokun.common.LogoInterpreter -> ah:
    com.thedomokun.common.LogoParser parser -> a
    java_cup.runtime.Symbol parse_tree -> b
    com.thedomokun.common.LogoEnv env -> c
    com.thedomokun.common.Turtle turtle -> d
    boolean do_debug_parse -> e
    com.thedomokun.logonodes.LogoCmds program -> f
    java_cup.runtime.Symbol parse(java.lang.String) -> b
    void interpret(java.lang.String) -> a
com.thedomokun.common.LogoLex -> bw:
    char[] ZZ_CMAP -> a
    int[] ZZ_ACTION -> b
    int[] ZZ_ROWMAP -> c
    int[] ZZ_TRANS -> d
    java.lang.String[] ZZ_ERROR_MSG -> e
    int[] ZZ_ATTRIBUTE -> f
    java.io.Reader zzReader -> g
    int zzState -> h
    int zzLexicalState -> i
    char[] zzBuffer -> j
    int zzMarkedPos -> k
    int zzPushbackPos -> l
    int zzCurrentPos -> m
    int zzStartRead -> n
    int zzEndRead -> o
    int yyline -> p
    int yycolumn -> q
    boolean zzAtEOF -> r
    boolean zzEOFDone -> s
    java_cup.runtime.Symbol sym(int) -> a
    java_cup.runtime.Symbol sym(int,java.lang.Object) -> a
    boolean zzRefill() -> b
    java.lang.String yytext() -> c
    java_cup.runtime.Symbol next_token() -> a
com.thedomokun.common.LogoParser -> bv:
    short[][] _production_table -> a
    short[][] _action_table -> b
    short[][] _reduce_table -> c
    com.thedomokun.common.CUP$LogoParser$actions action_obj -> d
    short[][] production_table() -> a
    short[][] action_table() -> b
    short[][] reduce_table() -> c
    void init_actions() -> f
    java_cup.runtime.Symbol do_action(int,java_cup.runtime.lr_parser,java.util.Stack,int) -> a
    java_cup.runtime.Symbol scan() -> g
com.thedomokun.common.Turtle -> i:
    double facing -> a
    boolean penUp -> b
    com.thedomokun.mobilogo.Point currentPos -> c
    int size -> d
    void reset(com.thedomokun.mobilogo.Point) -> a
    com.thedomokun.mobilogo.Point getCorner(double) -> a
    void forward(int) -> a
    void backward(int) -> b
    void left(int) -> d
    void right(int) -> c
com.thedomokun.logonodes.LogoCmd -> ca:
    int s -> a
    int d -> b
    java.lang.String identifier -> c
    java.lang.String toString() -> toString
    void eval(com.thedomokun.common.LogoEnv) -> a
com.thedomokun.logonodes.LogoCmds -> q:
    java.util.Vector cmds -> a
    java.lang.String toString() -> toString
    void eval(com.thedomokun.common.LogoEnv) -> a
com.thedomokun.logonodes.LogoFunc -> u:
    java.lang.String identifier -> a
    com.thedomokun.logonodes.LogoCmds body -> b
    java.lang.String toString() -> toString
    void eval(com.thedomokun.common.LogoEnv) -> a
com.thedomokun.logonodes.LogoNode -> bi:
    void eval(com.thedomokun.common.LogoEnv) -> a
com.thedomokun.logonodes.LogoRepeat -> bd:
    int n -> a
    com.thedomokun.logonodes.LogoCmds c -> b
    java.lang.String toString() -> toString
    void eval(com.thedomokun.common.LogoEnv) -> a
com.thedomokun.mobilogo.LWUITMenu -> com.thedomokun.mobilogo.c:
    com.sun.lwuit.Font menuFont -> a
    com.sun.lwuit.Font boldMenuFont -> b
    com.sun.lwuit.Font smallMenuFont -> c
    com.sun.lwuit.Font smallBoldMenuFont -> d
    com.sun.lwuit.Font numberFont -> e
    int nDigits -> f
    int nLines -> g
    int numberWidth -> h
    int numberHeight -> i
    int nLinesMonitor -> j
    int menuX -> k
    int menuY -> l
    int menuW -> m
    int menuH -> n
    com.thedomokun.mobilogo.LWUITMenu[] menuStack -> o
    int menuStackPtr -> p
    boolean menuEnabled -> q
    java.lang.String label -> r
    int command -> s
    com.thedomokun.mobilogo.LWUITMenu[] subMenu -> t
    int[] menuColor -> u
    void init_fonts() -> e
    void disableMenu() -> a
    void enableMenu() -> b
    boolean menuEnabled() -> c
    void resetMenu() -> d
    boolean plainLabel(java.lang.String) -> a
    int getBaselinePosition(com.sun.lwuit.Font) -> a
    void drawLabel(com.sun.lwuit.Graphics,java.lang.String,boolean,int,int) -> a
    void drawMenuItem(com.sun.lwuit.Graphics,com.thedomokun.mobilogo.LWUITMenu,int,int,int) -> a
    void drawMenu(com.sun.lwuit.Graphics) -> a
    int keyPressed(int) -> a
com.thedomokun.mobilogo.LWUITTurtle -> com.thedomokun.mobilogo.b:
    com.sun.lwuit.Graphics g -> d
    com.sun.lwuit.Image offscreenBuffer -> e
    void draw(com.sun.lwuit.Graphics) -> a
    void forward(int) -> a
    void backward(int) -> b
    void right(int) -> c
    void left(int) -> d
com.thedomokun.mobilogo.MobiLogo -> com.thedomokun.mobilogo.MobiLogo:
    com.thedomokun.mobilogo.MobiLogoLWUITComponent logoComponent -> a
    com.sun.lwuit.TextArea source -> b
    com.sun.lwuit.TextField input -> c
    com.sun.lwuit.Form form -> d
    boolean firstTime -> e
    com.thedomokun.mobilogo.MobiLogo$InputActionListener inputActionListener -> f
    com.thedomokun.mobilogo.MobiLogo$SourceActionListener sourceActionListener -> g
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
com.thedomokun.mobilogo.MobiLogo$InputActionListener -> com.thedomokun.mobilogo.e:
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.thedomokun.mobilogo.MobiLogo$SourceActionListener -> com.thedomokun.mobilogo.d:
    com.thedomokun.mobilogo.MobiLogo this$0 -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.thedomokun.mobilogo.MobiLogoLWUITComponent -> com.thedomokun.mobilogo.a:
    com.thedomokun.mobilogo.LWUITTurtle turtle -> b
    com.sun.lwuit.Image offScreenBuffer -> c
    java.lang.String source -> d
    int width -> e
    int height -> f
    com.thedomokun.mobilogo.LWUITMenu moveMenu -> g
    com.thedomokun.mobilogo.LWUITMenu commandMenu -> h
    com.thedomokun.mobilogo.LWUITMenu menu -> i
    com.thedomokun.mobilogo.LWUITMenu operatorMenu -> j
    com.thedomokun.mobilogo.LWUITMenu symbolMenu -> k
    com.sun.lwuit.TextField input -> a
    java.lang.String getUIID() -> a_
    void interpret(boolean) -> a
    void paintClipRect(com.sun.lwuit.Graphics) -> e
    void paint(com.sun.lwuit.Graphics) -> a
    void start() -> b_
    void setSource(java.lang.String) -> a
    java.lang.String getSource() -> c_
    void disableMenu() -> d
    void keyReleased(int) -> a
    void keyPressed(int) -> b
com.thedomokun.mobilogo.Point -> com.thedomokun.mobilogo.f:
    int x -> a
    int y -> b
    int getX() -> a
    int getY() -> b
    void setX(double) -> a
    void setY(double) -> b
    java.lang.String toString() -> toString
java_cup.runtime.Scanner -> z:
    java_cup.runtime.Symbol next_token() -> a
java_cup.runtime.Symbol -> bf:
    int sym -> a
    int parse_state -> b
    boolean used_by_parser -> c
    int left -> d
    int right -> e
    java.lang.Object value -> f
    java.lang.String toString() -> toString
java_cup.runtime.lr_parser -> bu:
    boolean _done_parsing -> a
    int tos -> b
    java_cup.runtime.Symbol cur_token -> c
    java.util.Stack stack -> d
    short[][] production_tab -> e
    short[][] action_tab -> f
    short[][] reduce_tab -> g
    java_cup.runtime.Scanner _scanner -> h
    java_cup.runtime.Symbol[] lookahead -> i
    int lookahead_pos -> j
    short[][] production_table() -> a
    short[][] action_table() -> b
    short[][] reduce_table() -> c
    void done_parsing() -> d
    void setScanner(java_cup.runtime.Scanner) -> a
    java_cup.runtime.Scanner getScanner() -> e
    java_cup.runtime.Symbol do_action(int,java_cup.runtime.lr_parser,java.util.Stack,int) -> a
    void init_actions() -> f
    java_cup.runtime.Symbol scan() -> g
    void report_fatal_error(java.lang.String,java.lang.Object) -> a
    void report_error(java.lang.String,java.lang.Object) -> b
    short get_action(int,int) -> a
    short get_reduce(int,int) -> b
    java_cup.runtime.Symbol parse() -> h
    void debug_reduce(int,int,int) -> a
    void debug_shift(java_cup.runtime.Symbol) -> a
    boolean error_recovery(boolean) -> a
    void read_lookahead() -> i
    java_cup.runtime.Symbol cur_err_token() -> j
    boolean advance_lookahead() -> k
    void restart_lookahead() -> l
    boolean try_parse_ahead(boolean) -> b
    void parse_lookahead(boolean) -> c
    short[][] unpackFromStrings(java.lang.String[]) -> a
java_cup.runtime.virtual_parse_stack -> w:
    java.util.Stack real_stack -> a
    int real_next -> b
    java.util.Stack vstack -> c
    void get_from_real() -> c
    int top() -> a
    void pop() -> b
    void push(int) -> a
